Num,Variable,Etiqueta,Tipo,Tamaño
75,p15_4,"En ese trabajo que desempeñó, ¿tenía alguna prestación o beneficio?",Numérico,4
76,p15_4_1,(Situación de actividad) ¿Cuál?,Numérico,4
77,p15_5,¿Cuántas horas diarias trabajó en promedio?,Numérico,4
78,p15_6,¿Cuántos días a la semana?,Numérico,4
79,p15_7c,¿Cuánto ganaba en ese trabajo? Cantidad,Numérico,7
80,p15_7u,¿Cuánto ganaba en ese trabajo? Unidad,Numérico,4
81,p15_7t,¿Cuánto ganaba en ese trabajo? Tiempo,Numérico,4
82,p15_8,"¿El pago que recibió por su trabajo fue igual, mayor o menor al que recibieron otras personas que hicieron el mismo tipo de trabajo?",Numérico,4
83,p15_9,"Aproximadamente, ¿cuántas personas, incluyéndose usted, laboraban en el establecimiento donde trabajó?",Numérico,4
84,p15_10,"¿A qué se dedicaba o qué producía el establecimiento, negocio, fábrica o empresa donde trabajó?",Numérico,4
85,p15_11,¿El lugar donde realizó sus actividades laborales es:,Numérico,4
86,p15_12_1,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: pago retardado del salario?",Numérico,4
87,p15_12_2,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: trabajo de horas extras sin goce de sueldo?",Numérico,4
88,p15_12_3,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: despido por razón del embarazo?",Numérico,4
89,p15_12_4,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: discriminación laboral por ser extranjero(a)?",Numérico,4
90,p15_12_5,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: trabajó los 7 días de la semana sin derecho a un día de descanso?",Numérico,4
91,p15_12_6,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: trabajó en días feriados sin compensación?",Numérico,4
92,p15_12_7,"En el trabajo que desempeñó, ¿se encontró usted en alguna de las siguientes situaciones: no contar con equipo de protección ante riesgos laborales?",Numérico,4
93,p15_13,"Durante su estancia en el lugar donde vive o en algún lugar cercano, ¿alguna vez le negaron un trabajo?",Numérico,4
94,p15_13_1_1,"Principalmente, ¿por qué se lo negaron? ¿Me puede decir hasta dos respuestas? OPCIÓN 1",Numérico,4
95,p15_13_1_2,"Principalmente, ¿por qué se lo negaron? ¿Me puede decir hasta dos respuestas? OPCIÓN 2",Numérico,4
96,p16_1,¿En cuáles oficios o profesiones usted considera que tiene más experiencia y habilidades? OFICIO 1,Numérico,4
97,p16_2,¿En cuáles oficios o profesiones usted considera que tiene más experiencia y habilidades? OFICIO 2,Numérico,4
98,p16_3,¿En cuáles oficios o profesiones usted considera que tiene más experiencia y habilidades? OFICIO 3,Numérico,4
99,p17,¿Por qué está saliendo de su lugar de origen en esta ocasión?,Numérico,4
100,p18,"En los últimos 12 meses, ¿cuántas veces ha llegado a ésta u otra ciudad fronteriza por la misma razón que en este viaje?",Numérico,4
101,p19,¿Es la primera vez que viene a esta ciudad por la misma razón?,Numérico,4
102,p19_1,¿En qué año la visitó la última vez por esta misma razón?,Numérico,4
103,p20c,"Ahora, en esta ocasión, ¿cuánto tiempo piensa permanecer en esta ciudad? Cantidad",Numérico,4
104,p20t,"Ahora, en esta ocasión, ¿cuánto tiempo piensa permanecer en esta ciudad? Tiempo",Numérico,4
105,p20_1_0_1,¿Trae con usted los siguientes documentos: Matrícula Consular?,Numérico,4
106,p20_1_0_2,¿Trae con usted los siguientes documentos: Credencial para votar con fotografía de México (INE/IFE)?,Numérico,4
107,p20_1_0_3,¿Trae con usted los siguientes documentos: Licencia para manejar en México?,Numérico,4
108,p20_1_0_4,¿Trae con usted los siguientes documentos: Acta de nacimiento mexicana?,Numérico,4
109,p20_1_0_5,¿Trae con usted los siguientes documentos: Pasaporte mexicano?,Numérico,4
110,p20_1_0_6,¿Trae con usted los siguientes documentos: CURP?,Numérico,4
111,p20_2,¿Tiene usted familiares o amistades en esta ciudad?,Numérico,4
112,p20_3,"¿Dónde piensa pasar la noche, el día de hoy?",Numérico,4
113,p20_4,¿Va a trabajar o buscar trabajo en esta ciudad?,Numérico,4
114,p20_4_1,¿En qué actividad piensa usted trabajar?,Numérico,4
115,p21,¿Piensa usted pasar a Estados Unidos?,Numérico,4
116,p21_1,¿Piensa usted hacerlo en los próximos 30 días?,Numérico,4
117,p21_2,¿Por cuál ciudad mexicana va usted a cruzar?,Numérico,9
118,p21_3,"Principalmente, ¿por qué eligió esa ciudad para cruzar?",Numérico,4
119,p22,"¿Contrató o contratará usted a alguna persona (coyote, pollero, guía, lanchero, patero) que le guié al cruzar la frontera?",Numérico,4
120,p22_1,¿Dónde hizo o hará el contacto con la persona que le guiará al cruzar la frontera?,Numérico,4
121,p22_2c,¿Cuánto pagó o acordó pagar? Cantidad,Numérico,7
122,p22_2u,¿Cuánto pagó o acordó pagar? Unidad,Numérico,4
123,p23,"Principalmente, ¿por cuál de las siguientes razones cruzará usted al otro lado:",Numérico,4
124,p24,"En su destino final, ¿tiene usted un trabajo ya asegurado?",Numérico,4
125,p24_1,¿En qué actividad piensa usted trabajar en Estados Unidos?,Numérico,4
126,p25,¿Se dirige a alguna ciudad en especial?,Numérico,4
127,p25_1es,"¿A cuál estado, condado y ciudad se dirige? Estado",Numérico,4
128,p25_1cn,"¿A cuál estado, condado y ciudad se dirige? Condado",Numérico,5
129,p25_1cd,"¿A cuál estado, condado y ciudad se dirige? Ciudad",Numérico,10
130,p25_2_1,¿Alguno de los siguientes familiares vive en esa ciudad: esposa(o) o pareja?,Numérico,4
131,p25_2_2,¿Alguno de los siguientes familiares vive en esa ciudad: hijos(as) ?,Numérico,4
132,p25_2_3,¿Alguno de los siguientes familiares vive en esa ciudad: padre y/o madre?,Numérico,4
133,p25_2_4,¿Alguno de los siguientes familiares vive en esa ciudad: hermanos(as) ?,Numérico,4
134,p25_2_5,¿Alguno de los siguientes familiares vive en esa ciudad: otro(s) familiares?,Numérico,4
135,p25_3,"En su destino final, ¿tiene usted un lugar fijo donde llegar?",Numérico,4
136,p26c,¿Cuánto tiempo piensa quedarse en Estados Unidos? Cantidad,Numérico,4
137,p26t,¿Cuánto tiempo piensa quedarse en Estados Unidos? Tiempo,Numérico,4
138,p27,¿Tiene documentos para cruzar o trabajar?,Numérico,4
139,p27_1,¿Cuál documento tiene?,Numérico,4
140,p27_2,¿Este documento está vigente?,Numérico,4
141,p27_3c,¿Desde cuándo lo tiene? Cantidad,Numérico,4
142,p27_3t,¿Desde cuándo lo tiene? Tiempo,Numérico,4
143,p28_1,"En el último año, ¿ha realizado algún trámite oficial con la finalidad de obtener documentos para: entrar a Estados Unidos?",Numérico,4
144,p28_2,"En el último año, ¿ha realizado algún trámite oficial con la finalidad de obtener documentos para: trabajar en Estados Unidos?",Numérico,4
145,p28_3,"En el último año, ¿ha realizado algún trámite oficial con la finalidad de obtener documentos para: quedarse a vivir allá?",Numérico,4
146,p28_4,"En el último año, ¿ha realizado algún trámite oficial con la finalidad de obtener documentos para: otro?",Numérico,4
147,p29,"En los últimos 12 meses, ¿usted ha solicitado asilo o refugio en Estados Unidos?",Numérico,4
148,p29_1,¿Piensa usted solicitarlo?,Numérico,4
149,p30,"En toda su vida, ¿cuántas veces ha cruzado a Estados Unidos para trabajar o buscar trabajo?",Numérico,4
150,p30_1,¿En qué año fue la primera vez que cruzó a Estados Unidos a trabajar o buscar trabajo?,Numérico,4
151,p31,¿En qué año fue la última vez que cruzó a Estados Unidos para trabajar o buscar trabajo?,Numérico,4
152,p32,"En esa ocasión ¿contrató usted a alguna persona (coyote, pollero, guía, lanchero, patero) para que le guiara al cruzar la frontera?",Numérico,4
153,p33,"En esa ocasión, ¿usó usted algún tipo de documento para cruzar o  trabajar en Estados Unidos?",Numérico,4
154,p34,"En esa ocasión, ¿trabajó usted en Estados Unidos?",Numérico,4
155,p34_1,"¿A qué se dedicaba o qué producía el establecimiento, negocio, fábrica o empresa donde trabajó?",Numérico,4
156,p35,"Principalmente, ¿por cuál razón regresó usted a México?",Numérico,4
157,p36,"En general, ¿cómo considera usted su estado de salud?",Numérico,4
158,p37,¿Usted está afiliado(a) a algún seguro o servicio de salud en México?,Numérico,4
159,p37_1_1,"¿A cuál seguro, programa o institución está afiliado(a)? Seguro Popular / Insabi",Numérico,4
160,p37_1_2,"¿A cuál seguro, programa o institución está afiliado(a)? IMSS",Numérico,4
161,p37_1_3,"¿A cuál seguro, programa o institución está afiliado(a)? ISSSTE",Numérico,4
162,p37_1_4,"¿A cuál seguro, programa o institución está afiliado(a)? Seguro médico privado en México",Numérico,4
163,p37_1_5,"¿A cuál seguro, programa o institución está afiliado(a)? Seguro médico en Estados Unidos que lo cubre en México",Numérico,4
164,p37_1_6,"¿A cuál seguro, programa o institución está afiliado(a)? Otro",Numérico,4
165,p38_1,¿Personal médico o algún(a) profesional de la salud le ha dicho que usted tiene: hipertensión (Presión Alta)?,Numérico,4
166,p38_2,¿Personal médico o algún(a) profesional de la salud le ha dicho que usted tiene: diabetes (Problemas de Azúcar)?,Numérico,4
167,p38_3,¿Personal médico o algún(a) profesional de la salud le ha dicho que usted tiene: colesterol (Problemas de grasas en sangre)?,Numérico,4
168,p38_4,¿Personal médico o algún(a) profesional de la salud le ha dicho que usted tiene: otra enfermedad?,Numérico,4
169,p39_1,¿Conoce los siguientes programas de salud que el gobierno mexicano tiene para las personas migrantes: Ventanillas de Salud?,Numérico,4
170,p39_2,"¿Conoce los siguientes programas de salud que el gobierno mexicano tiene para las personas migrantes: Vete Sano, Regresa Sano?",Numérico,4
171,p39_3,¿Conoce los siguientes programas de salud que el gobierno mexicano tiene para las personas migrantes: Asistencia a repatriados enfermos?,Numérico,4
172,oficio_origen,Ocupación u oficio  en el lugar de origen o algún lugar cercano en los últimos 30 días anteriores al inicio de este viaje,Numérico,15
173,nivel,Nivel educativo,Numérico,10
174,lug_des,Lugar de destino,Numérico,9
175,filtro,Desplazamientos migratorios,Numérico,9
176,estrato,Estrato (region-ciudad-punto-turno),Numérico,9
177,upm,Unidad Primaria de Muestreo (estrato-unidad),Numérico,9
178,ponfin3,Ponderador de la base,Numérico,9
,Variables del archivo de trabajo,,,
